,density,id
319,232.75807355543716,RP_02
320,232.5071074702591,RP_02
321,232.45388121890312,RP_02
322,232.4920288237337,RP_02
323,233.4784816037678,RP_02
324,233.7728584686473,RP_02
325,233.42992665537312,RP_02
326,233.52110321376944,RP_02
327,233.07297558429542,RP_02
328,231.8419901706048,RP_02
329,230.1861090357826,RP_02
330,227.48654956213943,RP_02
331,225.2509086743346,RP_02
332,225.28894354232034,RP_02
333,226.31692573209588,RP_02
334,226.4863261736233,RP_02
335,227.6521525179235,RP_02
336,230.512616600525,RP_02
337,233.52892421768078,RP_02
338,236.69141819815846,RP_02
339,238.53124442995517,RP_02
340,238.9418517947176,RP_02
341,239.98464504181044,RP_02
342,240.42440437118927,RP_02
343,239.598482898225,RP_02
344,239.01842166211773,RP_02
345,238.3056128892166,RP_02
346,237.94547015811622,RP_02
347,238.71244929455057,RP_02
348,238.833247063153,RP_02
349,238.36848862416934,RP_02
350,238.15414505657884,RP_02
351,236.98745006197117,RP_02
352,235.87357097338162,RP_02
353,236.3348589205683,RP_02
354,237.00320859411573,RP_02
355,237.65932120714095,RP_02
356,238.77593806751113,RP_02
357,239.58015711195998,RP_02
358,241.1653897946855,RP_02
359,243.02488055945534,RP_02
360,242.22529524332063,RP_02
361,239.5422711849016,RP_02
362,237.42336733834586,RP_02
363,236.20903653454226,RP_02
364,236.20296232781368,RP_02
365,236.88928028059541,RP_02
366,237.40004204804666,RP_02
367,238.34648089911403,RP_02
368,239.60714910857135,RP_02
369,240.8324088521576,RP_02
370,241.82287420949925,RP_02
371,242.0190263113573,RP_02
372,241.95786760705232,RP_02
373,241.8971828394149,RP_02
374,241.87407016076364,RP_02
375,242.70128448455176,RP_02
376,243.4883354715164,RP_02
377,242.74533698629853,RP_02
378,240.74973617045242,RP_02
379,236.85170807708394,RP_02
380,230.47163310431995,RP_02
381,231.19816693454743,RP_02
382,232.660267219347,RP_02
383,233.04817257514975,RP_02
384,234.13659385161245,RP_02
385,229.5049476953032,RP_02
386,224.70110619457216,RP_02
387,227.62329459872467,RP_02
388,235.09751092825442,RP_02
389,234.23945882070956,RP_02
390,237.23408487663306,RP_02
391,240.73132363015193,RP_02
392,234.60210963205327,RP_02
393,230.61370011796544,RP_02
394,230.03575430195164,RP_02
395,228.84101894067345,RP_02
396,229.36601190564912,RP_02
397,230.30338354776623,RP_02
398,229.00203435329468,RP_02
399,231.48042105303784,RP_02
400,229.4097767497302,RP_02
401,232.76530918427335,RP_02
402,237.19896208165318,RP_02
403,237.10450768827116,RP_02
404,237.60787074311054,RP_02
405,238.52871010441856,RP_02
406,239.5872642908091,RP_02
407,240.54910925997714,RP_02
408,241.29439104310177,RP_02
409,241.81151723612996,RP_02
410,242.15962188189755,RP_02
411,242.42118484176518,RP_02
412,242.65222556320904,RP_02
413,242.85262916285154,RP_02
414,242.97632006913955,RP_02
415,242.97012383145938,RP_02
416,242.81049505603517,RP_02
417,242.517857856717,RP_02
418,242.14797567994972,RP_02
419,241.76953981507415,RP_02
420,241.44036685086712,RP_02
421,241.19457213026743,RP_02
422,241.0453758388061,RP_02
423,240.9963823658568,RP_02
424,241.04906700948504,RP_02
425,241.19913511342202,RP_02
426,241.42488290151934,RP_02
427,241.68024786717038,RP_02
428,241.90445126371202,RP_02
429,242.04515494935413,RP_02
430,242.07854603397567,RP_02
431,242.01583530628153,RP_02
432,241.89879639896736,RP_02
433,241.78341017703661,RP_02
434,241.70626176514907,RP_02
435,241.65127477996685,RP_02
436,241.55463978265306,RP_02
437,241.3506620347954,RP_02
438,241.00168191235005,RP_02
439,240.4748639460896,RP_02
440,239.72984901478708,RP_02
441,238.79261137226172,RP_02
442,237.84692590257072,RP_02
0,239.28278126190088,RP_05
1,220.12490332918503,RP_05
2,247.40682566366843,RP_05
3,262.56604314345657,RP_05
4,282.0174428160233,RP_05
5,286.12805013542396,RP_05
6,309.44596437073693,RP_05
7,318.62831159413656,RP_05
8,328.7494638811213,RP_05
9,339.76191070644853,RP_05
10,356.0667875903994,RP_05
11,364.26005718171734,RP_05
12,377.6566697165063,RP_05
13,384.76284470735766,RP_05
14,389.0190781644655,RP_05
15,386.33161663452887,RP_05
16,384.91577376606256,RP_05
17,384.73000274060865,RP_05
18,387.6049450762268,RP_05
19,381.0912973557831,RP_05
20,373.9015734414704,RP_05
21,360.44727528779674,RP_05
22,369.2160166699397,RP_05
23,372.30844977870197,RP_05
24,375.5487436304957,RP_05
25,374.7048534472625,RP_05
26,381.4125112678622,RP_05
27,385.60125838910733,RP_05
28,393.54836122638045,RP_05
29,386.93708395405855,RP_05
30,390.91723875477925,RP_05
31,377.26968658731846,RP_05
32,387.38430472786973,RP_05
33,376.24901393703226,RP_05
34,373.70525901903545,RP_05
35,372.5509410516135,RP_05
36,376.7044969761417,RP_05
37,386.54240453541667,RP_05
38,390.5734850237432,RP_05
39,385.3695441812662,RP_05
40,383.4837223056305,RP_05
41,382.19482224319245,RP_05
42,382.54109834455625,RP_05
43,383.05090811761045,RP_05
44,385.1932867228774,RP_05
45,385.23089714363533,RP_05
46,385.36200894741825,RP_05
47,385.04423671756007,RP_05
48,391.4864799834646,RP_05
49,393.75148385267164,RP_05
50,389.1208220022343,RP_05
51,376.7923305909032,RP_05
52,376.98065924975634,RP_05
53,384.97514897926914,RP_05
54,388.7206394621867,RP_05
55,389.8795333811735,RP_05
56,390.19786271007877,RP_05
57,390.3598255073611,RP_05
58,390.33410836630367,RP_05
59,389.29732490775325,RP_05
60,387.77303422604444,RP_05
61,385.97336552949207,RP_05
62,385.0098025960682,RP_05
63,381.6316836887515,RP_05
64,374.0011379700365,RP_05
65,363.17856210419046,RP_05
66,363.01394748865954,RP_05
67,366.1550666817514,RP_05
68,370.4712243527393,RP_05
69,378.62978867556836,RP_05
70,386.21494708750157,RP_05
71,393.8903602312283,RP_05
72,400.9621884590542,RP_05
73,404.9538834370354,RP_05
74,407.6169631817236,RP_05
75,410.28531053765255,RP_05
76,414.34227330234665,RP_05
77,410.60369638981007,RP_05
78,393.8502196771748,RP_05
79,374.1376567273571,RP_05
80,373.2831652638428,RP_05
81,366.7563239452236,RP_05
82,351.0732196245581,RP_05
83,342.02603605908143,RP_05
84,338.59256891786936,RP_05
85,337.4632904144863,RP_05
86,341.72211940037084,RP_05
87,349.79418744358134,RP_05
88,352.2580664885179,RP_05
89,349.4688839254041,RP_05
90,347.5089348280298,RP_05
91,344.8428563157641,RP_05
92,342.1297006426594,RP_05
93,342.7614642825951,RP_05
94,343.80442060408507,RP_05
95,343.2397179287148,RP_05
96,344.13081573780477,RP_05
97,344.76379853298573,RP_05
98,343.18628549236706,RP_05
99,342.9732840283668,RP_05
100,342.6312650896591,RP_05
101,338.588737544651,RP_05
102,333.634752726642,RP_05
103,329.1942134561245,RP_05
104,324.1425947261114,RP_05
105,323.7164801424748,RP_05
106,329.2883261376219,RP_05
107,331.60961559450504,RP_05
108,331.0873457278913,RP_05
109,335.80647523045974,RP_05
110,340.1020752700798,RP_05
111,340.611756355482,RP_05
112,344.4886424329534,RP_05
113,346.52549191819213,RP_05
114,341.0186382552297,RP_05
115,338.84971541788315,RP_05
116,340.7617605857367,RP_05
117,337.31077531324223,RP_05
118,334.3779291445282,RP_05
119,336.0223626279152,RP_05
120,334.016786405988,RP_05
121,332.176031842708,RP_05
122,337.15392243830655,RP_05
123,339.6735257976916,RP_05
124,336.9394619284428,RP_05
125,337.62529376038543,RP_05
126,336.96616855063587,RP_05
127,330.2737360058981,RP_05
128,327.7765629468307,RP_05
129,330.2893712939016,RP_05
130,329.4013553747073,RP_05
131,329.38981023977544,RP_05
132,333.33218665379553,RP_05
133,333.22235810334155,RP_05
134,332.3439644088572,RP_05
135,337.1981434384473,RP_05
136,338.47562778994285,RP_05
137,336.0603533516234,RP_05
138,340.554393355309,RP_05
139,343.5826183497958,RP_05
140,339.574779315659,RP_05
141,339.92079962875584,RP_05
142,340.0099938915265,RP_05
143,331.8484266399681,RP_05
144,328.14525011252096,RP_05
145,330.81475048788195,RP_05
146,327.6088764797298,RP_05
147,324.8522897512595,RP_05
148,327.43627657448917,RP_05
149,314.0512060106871,RP_05
150,290.90759412802976,RP_05
151,276.8393759054573,RP_05
152,258.66207587808265,RP_05
153,236.86616988081914,RP_05
154,217.48880379592674,RP_05
155,195.64795980980273,RP_05
156,209.69318621421212,RP_05
157,208.3538982984359,RP_05
158,219.91123493743572,RP_05
159,NaN,RP_05
160,NaN,RP_05
161,343.7881225192266,RP_05
162,268.9243394830481,RP_05
163,265.71224400271683,RP_05
164,265.41636020811575,RP_05
165,262.53234647530815,RP_05
166,261.464286886516,RP_05
167,262.6401706436449,RP_05
168,262.5354031165156,RP_05
169,263.2636627628899,RP_05
170,261.1372433403232,RP_05
171,254.3155509827571,RP_05
172,250.95254684604635,RP_05
173,247.98406902622833,RP_05
174,241.4401661284524,RP_05
175,239.73815680085858,RP_05
176,237.37036867533823,RP_05
177,226.52818194909082,RP_05
178,216.49416859423295,RP_05
179,210.70766277538485,RP_05
180,210.2700756199768,RP_05
181,216.94755706844342,RP_05
182,221.05800653978184,RP_05
183,229.87923580925192,RP_05
184,245.2114547628292,RP_05
185,210.19930034311986,RP_05
186,195.558479978288,RP_05
187,145.55443296751224,RP_05
188,170.7127132287103,RP_05
189,163.89980834998488,RP_05
190,113.91718551451274,RP_05
191,158.49311042202686,RP_05
192,146.4740689346199,RP_05
193,112.06978574342659,RP_05
194,159.0594591659001,RP_05
195,135.7576998597974,RP_05
196,114.75714081681485,RP_05
197,157.6742054804365,RP_05
198,120.8967199591166,RP_05
199,119.8778191050209,RP_05
200,157.21882063534608,RP_05
201,102.72157655427498,RP_05
202,126.65826662837166,RP_05
203,153.91315349585972,RP_05
204,46.53108014068735,RP_05
205,129.65108739064624,RP_05
206,182.20522455756088,RP_05
207,NaN,RP_05
208,268.8044118813541,RP_05
209,277.8212226657861,RP_05
210,NaN,RP_05
211,228.74524048142845,RP_05
212,205.577540334724,RP_05
213,NaN,RP_05
214,222.2220944381741,RP_05
215,232.95532776536623,RP_05
216,NaN,RP_05
217,228.99777231287922,RP_05
218,233.93861959950112,RP_05
219,232.47033759805623,RP_05
220,219.94423489535365,RP_05
221,206.9212638321181,RP_05
222,201.05609928164546,RP_05
223,203.22581249958768,RP_05
224,162.33964437200117,RP_05
225,174.27891402957522,RP_05
226,182.27085517381218,RP_05
227,-15.016712459925909,RP_05
228,171.30218608954567,RP_05
229,181.5764678880374,RP_05
230,NaN,RP_05
231,191.83441170015726,RP_05
232,183.0911254385121,RP_05
233,NaN,RP_05
234,248.60308180095558,RP_05
235,217.20686640099626,RP_05
236,136.18394409551652,RP_05
237,164.75497695592355,RP_05
238,144.93417936683178,RP_05
239,158.35416981586482,RP_05
240,145.96887811695032,RP_05
241,155.00356853837968,RP_05
242,145.390188204765,RP_05
243,152.49496282485305,RP_05
244,144.21381174508622,RP_05
245,150.45871138795695,RP_05
246,142.81013770339976,RP_05
247,148.60740780725203,RP_05
248,141.00234072615564,RP_05
249,146.74503694950104,RP_05
250,138.90616450595806,RP_05
251,144.96742353439902,RP_05
252,136.43154855998262,RP_05
253,143.30932479518876,RP_05
254,133.57266158416564,RP_05
255,142.05730575375313,RP_05
256,130.0482561975578,RP_05
257,141.4846276704865,RP_05
258,125.10416325957213,RP_05
259,142.34334583270618,RP_05
260,126.82419442414829,RP_05
261,364.36813418287943,RP_05
262,70.1605133111313,RP_05
263,NaN,RP_05
264,271.54445769527047,RP_05
265,NaN,RP_05
266,177.09534131951582,RP_05
267,258.6600223515535,RP_05
268,598.2787180325822,RP_05
269,223.094312413993,RP_05
270,215.30948654580737,RP_05
271,212.14268065366326,RP_05
272,211.00504336505773,RP_05
273,220.61208932035515,RP_05
274,281.3221274517251,RP_05
275,223.4862348318307,RP_05
276,NaN,RP_05
277,207.9811240634749,RP_05
278,217.6414946962231,RP_05
279,172.48113494722213,RP_05
280,171.7111577979625,RP_05
281,173.53631108480133,RP_05
282,189.32196319722397,RP_05
283,199.26254985764578,RP_05
284,204.10245335364505,RP_05
285,208.9515048108203,RP_05
286,202.45710226959505,RP_05
287,200.3162792960146,RP_05
288,195.3415349484742,RP_05
289,204.93941979189043,RP_05
290,239.56565075722716,RP_05
291,277.39770293708386,RP_05
292,233.34079008709608,RP_05
293,218.05367200444834,RP_05
294,217.03728798506944,RP_05
295,238.14110431021413,RP_05
296,229.55147606306065,RP_05
297,243.67399508407382,RP_05
298,247.88189692177036,RP_05
299,279.23911065720984,RP_05
300,279.98575780757335,RP_05
301,309.5317797453657,RP_05
302,289.7307169067517,RP_05
303,315.165914973684,RP_05
304,292.9799716694578,RP_05
305,285.5727491623719,RP_05
306,274.3379928343851,RP_05
307,290.851399031913,RP_05
308,327.83327456147714,RP_05
309,346.9208199863383,RP_05
310,353.69818063382445,RP_05
311,354.2906283059929,RP_05
312,339.93657446321333,RP_05
313,321.86863278596024,RP_05
314,262.8548141508737,RP_05
315,203.3242003884066,RP_05
316,183.7499043068197,RP_05
317,172.43666665485495,RP_05
318,201.45334856098572,RP_05
319,281.88668311020524,RP_05
320,322.0263513699148,RP_05
321,333.6508277528088,RP_05
322,331.96002787629385,RP_05
323,334.6121823544587,RP_05
324,322.7708844082608,RP_05
325,265.35670835513696,RP_05
326,166.95680017845388,RP_05
327,126.85008788341716,RP_05
328,133.6752953620431,RP_05
329,142.31059564239968,RP_05
330,151.78968667772554,RP_05
331,158.45708273125805,RP_05
332,163.81347842670152,RP_05
333,169.28914830471416,RP_05
334,164.321455640844,RP_05
335,145.02524461229316,RP_05
336,146.1821580245744,RP_05
337,173.56095931631393,RP_05
338,186.63304143282787,RP_05
339,185.46278653503828,RP_05
340,180.7326819118931,RP_05
341,215.80926752178925,RP_05
342,253.1001313548832,RP_05
343,286.1729245223336,RP_05
344,319.34124771216756,RP_05
345,334.85027580055555,RP_05
346,324.36523881288946,RP_05
347,301.56206408933497,RP_05
348,212.97015508970793,RP_05
0,258.58684260992266,RP_06
1,263.01693513449135,RP_06
2,257.24191217096535,RP_06
3,260.4361459296728,RP_06
4,268.73172291144976,RP_06
5,283.17794251959594,RP_06
6,308.8232158248495,RP_06
7,328.4971338318529,RP_06
8,334.8839741478132,RP_06
9,339.98771077143766,RP_06
10,345.2878911427283,RP_06
11,347.1493720908123,RP_06
12,345.53252193023576,RP_06
13,342.73747695334305,RP_06
14,340.3259966201869,RP_06
15,331.68247457146333,RP_06
16,317.74785373780276,RP_06
17,308.53861272446807,RP_06
18,301.96496720733865,RP_06
19,296.7597376234262,RP_06
20,295.79290110062357,RP_06
21,292.6405599205423,RP_06
22,290.4028845655669,RP_06
23,294.12735936280774,RP_06
24,292.7334459225932,RP_06
25,285.6139041260267,RP_06
26,276.9065072908353,RP_06
27,259.81945650813117,RP_06
28,246.10151901878652,RP_06
29,248.88165435507034,RP_06
30,257.12632966874514,RP_06
31,262.2694385211644,RP_06
32,266.78558300675957,RP_06
33,269.6277001713678,RP_06
34,272.926385648352,RP_06
35,275.92269092452585,RP_06
36,272.6004598254949,RP_06
37,264.6481080479464,RP_06
38,258.23458496722736,RP_06
39,256.4107746156949,RP_06
40,260.2539889611214,RP_06
41,267.11399169657255,RP_06
42,272.84523009901346,RP_06
43,280.6626542226111,RP_06
44,291.9125472345978,RP_06
45,302.1868422549013,RP_06
46,308.7108523151542,RP_06
47,308.81231444270225,RP_06
48,306.42336109060193,RP_06
49,305.45913538121664,RP_06
50,296.19764872585523,RP_06
51,277.50239477761636,RP_06
52,262.3409553359198,RP_06
53,254.54397896536736,RP_06
54,252.93649727422303,RP_06
55,256.51740378441343,RP_06
56,258.6563342049594,RP_06
57,258.21647646497416,RP_06
58,258.78040479471576,RP_06
59,258.98650077071386,RP_06
60,258.3542882331745,RP_06
61,257.11072323711016,RP_06
62,255.16714162907482,RP_06
63,253.17900127593848,RP_06
64,251.95445522932658,RP_06
65,253.3180612207766,RP_06
66,254.3001616198702,RP_06
67,251.203914324686,RP_06
68,249.03254599476583,RP_06
69,243.61815632175217,RP_06
70,233.92370626601772,RP_06
71,240.02491101098394,RP_06
72,219.83914997050834,RP_06
73,231.89186300126218,RP_06
74,225.11383396926578,RP_06
75,221.9115783174538,RP_06
76,226.98515671640013,RP_06
77,226.07430812357563,RP_06
78,224.4088699497284,RP_06
79,229.93878203641316,RP_06
80,227.61364073188258,RP_06
81,211.44231521461307,RP_06
82,247.8686302419543,RP_06
83,225.88392692184567,RP_06
84,221.04431300546912,RP_06
85,219.25103611520848,RP_06
86,226.25788147105683,RP_06
87,219.35225102689287,RP_06
88,233.1798603499825,RP_06
89,224.3719377469463,RP_06
90,222.20761517402246,RP_06
91,219.3649106159919,RP_06
92,218.70112439527048,RP_06
93,218.90543064638527,RP_06
94,219.76621867710895,RP_06
95,220.5900581448586,RP_06
96,221.43670993630911,RP_06
97,223.13765500877588,RP_06
98,224.11756894020988,RP_06
99,220.769098474934,RP_06
100,215.54752568711214,RP_06
101,213.1095890371201,RP_06
102,210.7514539217443,RP_06
103,210.81937569121015,RP_06
104,211.4827692625541,RP_06
105,211.98738475927738,RP_06
106,212.59538630965656,RP_06
107,211.7234883903015,RP_06
108,212.14059464592393,RP_06
109,212.4604156522385,RP_06
110,212.9163139603089,RP_06
111,211.94652287366011,RP_06
112,209.0425628782587,RP_06
113,209.74448960081884,RP_06
114,218.55846258569767,RP_06
115,221.65497008303933,RP_06
116,221.34004676648263,RP_06
117,222.64779219908954,RP_06
118,218.48746018261483,RP_06
119,215.42598542900407,RP_06
120,215.2194052156968,RP_06
121,216.71520254693718,RP_06
122,217.31576943849217,RP_06
123,218.08096044108413,RP_06
124,218.49683091399322,RP_06
125,218.9105590220306,RP_06
126,219.04488957644355,RP_06
127,219.7440064208506,RP_06
128,219.97303052719082,RP_06
129,220.49895205694995,RP_06
130,221.0343416040946,RP_06
131,219.7124819917152,RP_06
132,218.93499642946202,RP_06
133,217.77366180865928,RP_06
134,218.65635236377568,RP_06
135,219.89700308309426,RP_06
136,219.65900294247496,RP_06
137,219.88648790054293,RP_06
138,218.71731254225705,RP_06
139,217.27830365584697,RP_06
140,217.17019787208983,RP_06
141,217.91582551788522,RP_06
142,218.33221001032373,RP_06
143,218.55560711409203,RP_06
144,218.52884275929884,RP_06
145,218.56076770584696,RP_06
