Timestamps,SnowDepth
01-Sep-2017 00:00:00,0
01-Sep-2017 01:00:00,0
01-Sep-2017 02:00:00,0
01-Sep-2017 03:00:00,0
01-Sep-2017 04:00:00,0
01-Sep-2017 05:00:00,0
01-Sep-2017 06:00:00,0
01-Sep-2017 07:00:00,0
01-Sep-2017 08:00:00,0
01-Sep-2017 09:00:00,0
01-Sep-2017 10:00:00,0
01-Sep-2017 11:00:00,0
01-Sep-2017 12:00:00,0
01-Sep-2017 13:00:00,0
01-Sep-2017 14:00:00,0
01-Sep-2017 15:00:00,0
01-Sep-2017 16:00:00,0
01-Sep-2017 17:00:00,0
01-Sep-2017 18:00:00,0
01-Sep-2017 19:00:00,0
01-Sep-2017 20:00:00,0
01-Sep-2017 21:00:00,0
01-Sep-2017 22:00:00,0
01-Sep-2017 23:00:00,0
02-Sep-2017 00:00:00,0
02-Sep-2017 01:00:00,0
02-Sep-2017 02:00:00,0
02-Sep-2017 03:00:00,0
02-Sep-2017 04:00:00,0
02-Sep-2017 05:00:00,0
02-Sep-2017 06:00:00,0
02-Sep-2017 07:00:00,0
02-Sep-2017 08:00:00,0
02-Sep-2017 09:00:00,0
02-Sep-2017 10:00:00,0
02-Sep-2017 11:00:00,0
02-Sep-2017 12:00:00,0
02-Sep-2017 13:00:00,0
02-Sep-2017 14:00:00,0
02-Sep-2017 15:00:00,0
02-Sep-2017 16:00:00,0
02-Sep-2017 17:00:00,0
02-Sep-2017 18:00:00,0
02-Sep-2017 19:00:00,0
02-Sep-2017 20:00:00,0
02-Sep-2017 21:00:00,0
02-Sep-2017 22:00:00,0
02-Sep-2017 23:00:00,0
03-Sep-2017 00:00:00,0
03-Sep-2017 01:00:00,0
03-Sep-2017 02:00:00,0
03-Sep-2017 03:00:00,0
03-Sep-2017 04:00:00,0
03-Sep-2017 05:00:00,0
03-Sep-2017 06:00:00,0
03-Sep-2017 07:00:00,0
03-Sep-2017 08:00:00,0
03-Sep-2017 09:00:00,0
03-Sep-2017 10:00:00,0
03-Sep-2017 11:00:00,0
03-Sep-2017 12:00:00,0
03-Sep-2017 13:00:00,0
03-Sep-2017 14:00:00,0
03-Sep-2017 15:00:00,0
03-Sep-2017 16:00:00,0
03-Sep-2017 17:00:00,0
03-Sep-2017 18:00:00,0
03-Sep-2017 19:00:00,0
03-Sep-2017 20:00:00,0
03-Sep-2017 21:00:00,0
03-Sep-2017 22:00:00,0
03-Sep-2017 23:00:00,0
04-Sep-2017 00:00:00,0
04-Sep-2017 01:00:00,0
04-Sep-2017 02:00:00,0
04-Sep-2017 03:00:00,0
04-Sep-2017 04:00:00,0
04-Sep-2017 05:00:00,0
04-Sep-2017 06:00:00,0
04-Sep-2017 07:00:00,0
04-Sep-2017 08:00:00,0
04-Sep-2017 09:00:00,0
04-Sep-2017 10:00:00,0
04-Sep-2017 11:00:00,0
04-Sep-2017 12:00:00,0
04-Sep-2017 13:00:00,0
04-Sep-2017 14:00:00,0
04-Sep-2017 15:00:00,0
04-Sep-2017 16:00:00,0
04-Sep-2017 17:00:00,0
04-Sep-2017 18:00:00,0
04-Sep-2017 19:00:00,0
04-Sep-2017 20:00:00,0
04-Sep-2017 21:00:00,0
04-Sep-2017 22:00:00,0
04-Sep-2017 23:00:00,0
05-Sep-2017 00:00:00,0
05-Sep-2017 01:00:00,0
05-Sep-2017 02:00:00,0
05-Sep-2017 03:00:00,0
05-Sep-2017 04:00:00,0
05-Sep-2017 05:00:00,0
05-Sep-2017 06:00:00,0
05-Sep-2017 07:00:00,0
05-Sep-2017 08:00:00,0
05-Sep-2017 09:00:00,0
05-Sep-2017 10:00:00,0
05-Sep-2017 11:00:00,0
05-Sep-2017 12:00:00,0
05-Sep-2017 13:00:00,0
05-Sep-2017 14:00:00,0
05-Sep-2017 15:00:00,0
05-Sep-2017 16:00:00,0
05-Sep-2017 17:00:00,0
05-Sep-2017 18:00:00,0
05-Sep-2017 19:00:00,0
05-Sep-2017 20:00:00,0
05-Sep-2017 21:00:00,0
05-Sep-2017 22:00:00,0
05-Sep-2017 23:00:00,0
06-Sep-2017 00:00:00,0
06-Sep-2017 01:00:00,0
06-Sep-2017 02:00:00,0
06-Sep-2017 03:00:00,0
06-Sep-2017 04:00:00,0
06-Sep-2017 05:00:00,0
06-Sep-2017 06:00:00,0
06-Sep-2017 07:00:00,0
06-Sep-2017 08:00:00,0
06-Sep-2017 09:00:00,0
06-Sep-2017 10:00:00,0
06-Sep-2017 11:00:00,0
06-Sep-2017 12:00:00,0
06-Sep-2017 13:00:00,0
06-Sep-2017 14:00:00,0
06-Sep-2017 15:00:00,0
06-Sep-2017 16:00:00,0
06-Sep-2017 17:00:00,0
06-Sep-2017 18:00:00,0
06-Sep-2017 19:00:00,0
06-Sep-2017 20:00:00,0
06-Sep-2017 21:00:00,0
06-Sep-2017 22:00:00,0
06-Sep-2017 23:00:00,0
07-Sep-2017 00:00:00,0
07-Sep-2017 01:00:00,0
07-Sep-2017 02:00:00,0
07-Sep-2017 03:00:00,0
07-Sep-2017 04:00:00,0
07-Sep-2017 05:00:00,0
07-Sep-2017 06:00:00,0
07-Sep-2017 07:00:00,0
07-Sep-2017 08:00:00,0
07-Sep-2017 09:00:00,0
07-Sep-2017 10:00:00,0
07-Sep-2017 11:00:00,0
07-Sep-2017 12:00:00,0
07-Sep-2017 13:00:00,0
07-Sep-2017 14:00:00,0
07-Sep-2017 15:00:00,0
07-Sep-2017 16:00:00,0
07-Sep-2017 17:00:00,0
07-Sep-2017 18:00:00,0
07-Sep-2017 19:00:00,0
07-Sep-2017 20:00:00,0
07-Sep-2017 21:00:00,0
07-Sep-2017 22:00:00,0
07-Sep-2017 23:00:00,0
08-Sep-2017 00:00:00,0
08-Sep-2017 01:00:00,0
08-Sep-2017 02:00:00,0
08-Sep-2017 03:00:00,0
08-Sep-2017 04:00:00,0
08-Sep-2017 05:00:00,0
08-Sep-2017 06:00:00,0
08-Sep-2017 07:00:00,0
08-Sep-2017 08:00:00,0
08-Sep-2017 09:00:00,0
08-Sep-2017 10:00:00,0
08-Sep-2017 11:00:00,0
08-Sep-2017 12:00:00,0
08-Sep-2017 13:00:00,0
08-Sep-2017 14:00:00,0
08-Sep-2017 15:00:00,0
08-Sep-2017 16:00:00,0
08-Sep-2017 17:00:00,0
08-Sep-2017 18:00:00,0
08-Sep-2017 19:00:00,0
08-Sep-2017 20:00:00,0
08-Sep-2017 21:00:00,0
08-Sep-2017 22:00:00,0
08-Sep-2017 23:00:00,0
09-Sep-2017 00:00:00,0
09-Sep-2017 01:00:00,0
09-Sep-2017 02:00:00,0
09-Sep-2017 03:00:00,0
09-Sep-2017 04:00:00,0
09-Sep-2017 05:00:00,0
09-Sep-2017 06:00:00,0
09-Sep-2017 07:00:00,0
09-Sep-2017 08:00:00,0
09-Sep-2017 09:00:00,0
09-Sep-2017 10:00:00,0
09-Sep-2017 11:00:00,0
09-Sep-2017 12:00:00,0
09-Sep-2017 13:00:00,0
09-Sep-2017 14:00:00,0
09-Sep-2017 15:00:00,0
09-Sep-2017 16:00:00,0
09-Sep-2017 17:00:00,0
09-Sep-2017 18:00:00,0
09-Sep-2017 19:00:00,0
09-Sep-2017 20:00:00,0
09-Sep-2017 21:00:00,0
09-Sep-2017 22:00:00,0
09-Sep-2017 23:00:00,0
10-Sep-2017 00:00:00,0
10-Sep-2017 01:00:00,0
10-Sep-2017 02:00:00,0
10-Sep-2017 03:00:00,0
10-Sep-2017 04:00:00,0
10-Sep-2017 05:00:00,0
10-Sep-2017 06:00:00,0
10-Sep-2017 07:00:00,0
10-Sep-2017 08:00:00,0
10-Sep-2017 09:00:00,0
10-Sep-2017 10:00:00,0
10-Sep-2017 11:00:00,0
10-Sep-2017 12:00:00,0
10-Sep-2017 13:00:00,0
10-Sep-2017 14:00:00,0
10-Sep-2017 15:00:00,0
10-Sep-2017 16:00:00,0
10-Sep-2017 17:00:00,0
10-Sep-2017 18:00:00,0
10-Sep-2017 19:00:00,0
10-Sep-2017 20:00:00,0
10-Sep-2017 21:00:00,0
10-Sep-2017 22:00:00,0
10-Sep-2017 23:00:00,0
11-Sep-2017 00:00:00,0
11-Sep-2017 01:00:00,0
11-Sep-2017 02:00:00,0
11-Sep-2017 03:00:00,0
11-Sep-2017 04:00:00,0
11-Sep-2017 05:00:00,0
11-Sep-2017 06:00:00,0
11-Sep-2017 07:00:00,0
11-Sep-2017 08:00:00,0
11-Sep-2017 09:00:00,0
11-Sep-2017 10:00:00,0
11-Sep-2017 11:00:00,0
11-Sep-2017 12:00:00,0
11-Sep-2017 13:00:00,0
11-Sep-2017 14:00:00,0
11-Sep-2017 15:00:00,0
11-Sep-2017 16:00:00,0
11-Sep-2017 17:00:00,0
11-Sep-2017 18:00:00,0
11-Sep-2017 19:00:00,0
11-Sep-2017 20:00:00,0
11-Sep-2017 21:00:00,0
11-Sep-2017 22:00:00,0
11-Sep-2017 23:00:00,0
12-Sep-2017 00:00:00,0
12-Sep-2017 01:00:00,0
12-Sep-2017 02:00:00,0
12-Sep-2017 03:00:00,0
12-Sep-2017 04:00:00,0
12-Sep-2017 05:00:00,0
12-Sep-2017 06:00:00,0
12-Sep-2017 07:00:00,0
12-Sep-2017 08:00:00,0
12-Sep-2017 09:00:00,0
12-Sep-2017 10:00:00,0
12-Sep-2017 11:00:00,0
12-Sep-2017 12:00:00,0
12-Sep-2017 13:00:00,0
12-Sep-2017 14:00:00,0
12-Sep-2017 15:00:00,0
12-Sep-2017 16:00:00,0
12-Sep-2017 17:00:00,0
12-Sep-2017 18:00:00,0
12-Sep-2017 19:00:00,0
12-Sep-2017 20:00:00,0
12-Sep-2017 21:00:00,0
12-Sep-2017 22:00:00,0
12-Sep-2017 23:00:00,0
13-Sep-2017 00:00:00,0
13-Sep-2017 01:00:00,0
13-Sep-2017 02:00:00,0
13-Sep-2017 03:00:00,0
13-Sep-2017 04:00:00,0
13-Sep-2017 05:00:00,0
13-Sep-2017 06:00:00,0
13-Sep-2017 07:00:00,0
13-Sep-2017 08:00:00,0
13-Sep-2017 09:00:00,0
13-Sep-2017 10:00:00,0
13-Sep-2017 11:00:00,0
13-Sep-2017 12:00:00,0
13-Sep-2017 13:00:00,0
13-Sep-2017 14:00:00,0
13-Sep-2017 15:00:00,0
13-Sep-2017 16:00:00,0
13-Sep-2017 17:00:00,0
13-Sep-2017 18:00:00,0
13-Sep-2017 19:00:00,0
13-Sep-2017 20:00:00,0
13-Sep-2017 21:00:00,0
13-Sep-2017 22:00:00,0
13-Sep-2017 23:00:00,0
14-Sep-2017 00:00:00,0
14-Sep-2017 01:00:00,0
14-Sep-2017 02:00:00,0
14-Sep-2017 03:00:00,0
14-Sep-2017 04:00:00,0
14-Sep-2017 05:00:00,0
14-Sep-2017 06:00:00,0
14-Sep-2017 07:00:00,0
14-Sep-2017 08:00:00,0
14-Sep-2017 09:00:00,0
14-Sep-2017 10:00:00,0
14-Sep-2017 11:00:00,0
14-Sep-2017 12:00:00,0
14-Sep-2017 13:00:00,0
14-Sep-2017 14:00:00,0
14-Sep-2017 15:00:00,0
14-Sep-2017 16:00:00,0
14-Sep-2017 17:00:00,0
14-Sep-2017 18:00:00,0
14-Sep-2017 19:00:00,0
14-Sep-2017 20:00:00,0
14-Sep-2017 21:00:00,0
14-Sep-2017 22:00:00,0
14-Sep-2017 23:00:00,0
15-Sep-2017 00:00:00,0
15-Sep-2017 01:00:00,0
15-Sep-2017 02:00:00,0
15-Sep-2017 03:00:00,0
15-Sep-2017 04:00:00,0
15-Sep-2017 05:00:00,0
15-Sep-2017 06:00:00,0
15-Sep-2017 07:00:00,0
15-Sep-2017 08:00:00,0
15-Sep-2017 09:00:00,0
15-Sep-2017 10:00:00,0
15-Sep-2017 11:00:00,0
15-Sep-2017 12:00:00,0
15-Sep-2017 13:00:00,0
15-Sep-2017 14:00:00,0
15-Sep-2017 15:00:00,0
15-Sep-2017 16:00:00,0
15-Sep-2017 17:00:00,0
15-Sep-2017 18:00:00,0
15-Sep-2017 19:00:00,0
15-Sep-2017 20:00:00,0
15-Sep-2017 21:00:00,0
15-Sep-2017 22:00:00,0
15-Sep-2017 23:00:00,0
16-Sep-2017 00:00:00,0
16-Sep-2017 01:00:00,0
16-Sep-2017 02:00:00,0
16-Sep-2017 03:00:00,0
16-Sep-2017 04:00:00,0
16-Sep-2017 05:00:00,0
16-Sep-2017 06:00:00,0
16-Sep-2017 07:00:00,0
16-Sep-2017 08:00:00,0
16-Sep-2017 09:00:00,0
16-Sep-2017 10:00:00,0
16-Sep-2017 11:00:00,0
16-Sep-2017 12:00:00,0
16-Sep-2017 13:00:00,0
16-Sep-2017 14:00:00,0
16-Sep-2017 15:00:00,0
16-Sep-2017 16:00:00,0
16-Sep-2017 17:00:00,0
16-Sep-2017 18:00:00,0
16-Sep-2017 19:00:00,0
16-Sep-2017 20:00:00,0
16-Sep-2017 21:00:00,0
16-Sep-2017 22:00:00,0
16-Sep-2017 23:00:00,0
17-Sep-2017 00:00:00,0
17-Sep-2017 01:00:00,0
17-Sep-2017 02:00:00,0
17-Sep-2017 03:00:00,0
17-Sep-2017 04:00:00,0
17-Sep-2017 05:00:00,0
17-Sep-2017 06:00:00,0
17-Sep-2017 07:00:00,0
17-Sep-2017 08:00:00,0
17-Sep-2017 09:00:00,0
17-Sep-2017 10:00:00,0
17-Sep-2017 11:00:00,0
17-Sep-2017 12:00:00,0
17-Sep-2017 13:00:00,0
17-Sep-2017 14:00:00,0
17-Sep-2017 15:00:00,0
17-Sep-2017 16:00:00,0
17-Sep-2017 17:00:00,0
17-Sep-2017 18:00:00,0
17-Sep-2017 19:00:00,0
17-Sep-2017 20:00:00,0
17-Sep-2017 21:00:00,0
17-Sep-2017 22:00:00,0
17-Sep-2017 23:00:00,0
18-Sep-2017 00:00:00,0
18-Sep-2017 01:00:00,0
18-Sep-2017 02:00:00,0
18-Sep-2017 03:00:00,0
18-Sep-2017 04:00:00,0
18-Sep-2017 05:00:00,0
18-Sep-2017 06:00:00,0
18-Sep-2017 07:00:00,0
18-Sep-2017 08:00:00,0
18-Sep-2017 09:00:00,0
18-Sep-2017 10:00:00,0
18-Sep-2017 11:00:00,0
18-Sep-2017 12:00:00,0
18-Sep-2017 13:00:00,0
18-Sep-2017 14:00:00,0
18-Sep-2017 15:00:00,0
18-Sep-2017 16:00:00,0
18-Sep-2017 17:00:00,0
18-Sep-2017 18:00:00,0
18-Sep-2017 19:00:00,0
18-Sep-2017 20:00:00,0
18-Sep-2017 21:00:00,0
18-Sep-2017 22:00:00,0
18-Sep-2017 23:00:00,0
19-Sep-2017 00:00:00,0
19-Sep-2017 01:00:00,0
19-Sep-2017 02:00:00,0
19-Sep-2017 03:00:00,0
19-Sep-2017 04:00:00,0
19-Sep-2017 05:00:00,0
19-Sep-2017 06:00:00,0
19-Sep-2017 07:00:00,0
19-Sep-2017 08:00:00,0
19-Sep-2017 09:00:00,0
19-Sep-2017 10:00:00,0
19-Sep-2017 11:00:00,0
19-Sep-2017 12:00:00,0
19-Sep-2017 13:00:00,0
19-Sep-2017 14:00:00,0
19-Sep-2017 15:00:00,0
19-Sep-2017 16:00:00,0
19-Sep-2017 17:00:00,0
19-Sep-2017 18:00:00,0
19-Sep-2017 19:00:00,0
19-Sep-2017 20:00:00,0
19-Sep-2017 21:00:00,0
19-Sep-2017 22:00:00,0
19-Sep-2017 23:00:00,0
20-Sep-2017 00:00:00,0
20-Sep-2017 01:00:00,0
20-Sep-2017 02:00:00,0
20-Sep-2017 03:00:00,0
20-Sep-2017 04:00:00,0
20-Sep-2017 05:00:00,0
20-Sep-2017 06:00:00,0
20-Sep-2017 07:00:00,0
20-Sep-2017 08:00:00,0
20-Sep-2017 09:00:00,0
20-Sep-2017 10:00:00,0
20-Sep-2017 11:00:00,0
20-Sep-2017 12:00:00,0
20-Sep-2017 13:00:00,0
20-Sep-2017 14:00:00,0
20-Sep-2017 15:00:00,0
20-Sep-2017 16:00:00,0
20-Sep-2017 17:00:00,0
20-Sep-2017 18:00:00,0
20-Sep-2017 19:00:00,0
20-Sep-2017 20:00:00,0
20-Sep-2017 21:00:00,0
20-Sep-2017 22:00:00,0
20-Sep-2017 23:00:00,0
21-Sep-2017 00:00:00,0
21-Sep-2017 01:00:00,0
21-Sep-2017 02:00:00,0
21-Sep-2017 03:00:00,0
21-Sep-2017 04:00:00,0
21-Sep-2017 05:00:00,0
21-Sep-2017 06:00:00,0
21-Sep-2017 07:00:00,0
21-Sep-2017 08:00:00,0
21-Sep-2017 09:00:00,0
21-Sep-2017 10:00:00,0
21-Sep-2017 11:00:00,0
21-Sep-2017 12:00:00,0
21-Sep-2017 13:00:00,0
21-Sep-2017 14:00:00,0
21-Sep-2017 15:00:00,0
21-Sep-2017 16:00:00,0
21-Sep-2017 17:00:00,0
21-Sep-2017 18:00:00,0
21-Sep-2017 19:00:00,0
21-Sep-2017 20:00:00,0
21-Sep-2017 21:00:00,0
21-Sep-2017 22:00:00,0
21-Sep-2017 23:00:00,0
22-Sep-2017 00:00:00,0
22-Sep-2017 01:00:00,0
22-Sep-2017 02:00:00,0
22-Sep-2017 03:00:00,0
22-Sep-2017 04:00:00,0
22-Sep-2017 05:00:00,0
22-Sep-2017 06:00:00,0
22-Sep-2017 07:00:00,0
22-Sep-2017 08:00:00,0
22-Sep-2017 09:00:00,0
22-Sep-2017 10:00:00,0
22-Sep-2017 11:00:00,0
22-Sep-2017 12:00:00,0
22-Sep-2017 13:00:00,0
22-Sep-2017 14:00:00,0
22-Sep-2017 15:00:00,0
22-Sep-2017 16:00:00,0
22-Sep-2017 17:00:00,0
22-Sep-2017 18:00:00,0
22-Sep-2017 19:00:00,0
22-Sep-2017 20:00:00,0
22-Sep-2017 21:00:00,0
22-Sep-2017 22:00:00,0
22-Sep-2017 23:00:00,0
23-Sep-2017 00:00:00,0
23-Sep-2017 01:00:00,0
23-Sep-2017 02:00:00,0
23-Sep-2017 03:00:00,0
23-Sep-2017 04:00:00,0
23-Sep-2017 05:00:00,0
23-Sep-2017 06:00:00,0
23-Sep-2017 07:00:00,0
23-Sep-2017 08:00:00,0
23-Sep-2017 09:00:00,0
23-Sep-2017 10:00:00,0
23-Sep-2017 11:00:00,0
23-Sep-2017 12:00:00,0
23-Sep-2017 13:00:00,0
23-Sep-2017 14:00:00,0
23-Sep-2017 15:00:00,0
23-Sep-2017 16:00:00,0
23-Sep-2017 17:00:00,0
23-Sep-2017 18:00:00,0
23-Sep-2017 19:00:00,0
23-Sep-2017 20:00:00,0
23-Sep-2017 21:00:00,0
23-Sep-2017 22:00:00,0
23-Sep-2017 23:00:00,0
24-Sep-2017 00:00:00,0
24-Sep-2017 01:00:00,0
24-Sep-2017 02:00:00,0
24-Sep-2017 03:00:00,0
24-Sep-2017 04:00:00,0
24-Sep-2017 05:00:00,0
24-Sep-2017 06:00:00,0
24-Sep-2017 07:00:00,0
24-Sep-2017 08:00:00,0
24-Sep-2017 09:00:00,0
24-Sep-2017 10:00:00,0
24-Sep-2017 11:00:00,0
24-Sep-2017 12:00:00,0
24-Sep-2017 13:00:00,0
24-Sep-2017 14:00:00,0
24-Sep-2017 15:00:00,0
24-Sep-2017 16:00:00,0
24-Sep-2017 17:00:00,0
24-Sep-2017 18:00:00,0
24-Sep-2017 19:00:00,0
24-Sep-2017 20:00:00,0
24-Sep-2017 21:00:00,0
24-Sep-2017 22:00:00,0
24-Sep-2017 23:00:00,0
25-Sep-2017 00:00:00,0
25-Sep-2017 01:00:00,0
25-Sep-2017 02:00:00,0
25-Sep-2017 03:00:00,0
25-Sep-2017 04:00:00,0
25-Sep-2017 05:00:00,0
25-Sep-2017 06:00:00,0
25-Sep-2017 07:00:00,0
25-Sep-2017 08:00:00,0
25-Sep-2017 09:00:00,0
25-Sep-2017 10:00:00,0
25-Sep-2017 11:00:00,0
25-Sep-2017 12:00:00,0
25-Sep-2017 13:00:00,0
25-Sep-2017 14:00:00,0
25-Sep-2017 15:00:00,0
25-Sep-2017 16:00:00,0
25-Sep-2017 17:00:00,0
25-Sep-2017 18:00:00,0
25-Sep-2017 19:00:00,0
25-Sep-2017 20:00:00,0
25-Sep-2017 21:00:00,0
25-Sep-2017 22:00:00,0
25-Sep-2017 23:00:00,0
26-Sep-2017 00:00:00,0
26-Sep-2017 01:00:00,0
26-Sep-2017 02:00:00,0
26-Sep-2017 03:00:00,0
26-Sep-2017 04:00:00,0
26-Sep-2017 05:00:00,0
26-Sep-2017 06:00:00,0
26-Sep-2017 07:00:00,0
26-Sep-2017 08:00:00,0
26-Sep-2017 09:00:00,0
26-Sep-2017 10:00:00,0
26-Sep-2017 11:00:00,0
26-Sep-2017 12:00:00,0
26-Sep-2017 13:00:00,0
26-Sep-2017 14:00:00,0
26-Sep-2017 15:00:00,0
26-Sep-2017 16:00:00,0
26-Sep-2017 17:00:00,0
26-Sep-2017 18:00:00,0
26-Sep-2017 19:00:00,0
26-Sep-2017 20:00:00,0
26-Sep-2017 21:00:00,0
26-Sep-2017 22:00:00,0
26-Sep-2017 23:00:00,0
27-Sep-2017 00:00:00,0
27-Sep-2017 01:00:00,0
27-Sep-2017 02:00:00,0
27-Sep-2017 03:00:00,0
27-Sep-2017 04:00:00,0
27-Sep-2017 05:00:00,0
27-Sep-2017 06:00:00,0
27-Sep-2017 07:00:00,0
27-Sep-2017 08:00:00,0
27-Sep-2017 09:00:00,0
27-Sep-2017 10:00:00,0
27-Sep-2017 11:00:00,0
27-Sep-2017 12:00:00,0
27-Sep-2017 13:00:00,0
27-Sep-2017 14:00:00,0
27-Sep-2017 15:00:00,0
27-Sep-2017 16:00:00,0
27-Sep-2017 17:00:00,0
27-Sep-2017 18:00:00,0
27-Sep-2017 19:00:00,0
27-Sep-2017 20:00:00,0
27-Sep-2017 21:00:00,0
27-Sep-2017 22:00:00,0
27-Sep-2017 23:00:00,0
28-Sep-2017 00:00:00,0
28-Sep-2017 01:00:00,0
28-Sep-2017 02:00:00,0
28-Sep-2017 03:00:00,0
28-Sep-2017 04:00:00,0
28-Sep-2017 05:00:00,0
28-Sep-2017 06:00:00,0
28-Sep-2017 07:00:00,0
28-Sep-2017 08:00:00,0
28-Sep-2017 09:00:00,0
28-Sep-2017 10:00:00,0
28-Sep-2017 11:00:00,0
28-Sep-2017 12:00:00,0
28-Sep-2017 13:00:00,0
28-Sep-2017 14:00:00,0
28-Sep-2017 15:00:00,0
28-Sep-2017 16:00:00,0
28-Sep-2017 17:00:00,0
28-Sep-2017 18:00:00,0
28-Sep-2017 19:00:00,0
28-Sep-2017 20:00:00,0
28-Sep-2017 21:00:00,0
28-Sep-2017 22:00:00,0
28-Sep-2017 23:00:00,0
29-Sep-2017 00:00:00,0
29-Sep-2017 01:00:00,0
29-Sep-2017 02:00:00,0
29-Sep-2017 03:00:00,0
29-Sep-2017 04:00:00,0
29-Sep-2017 05:00:00,0
29-Sep-2017 06:00:00,0
29-Sep-2017 07:00:00,0
29-Sep-2017 08:00:00,0
29-Sep-2017 09:00:00,0
29-Sep-2017 10:00:00,0
29-Sep-2017 11:00:00,0
29-Sep-2017 12:00:00,0
29-Sep-2017 13:00:00,0
29-Sep-2017 14:00:00,0
29-Sep-2017 15:00:00,0
29-Sep-2017 16:00:00,0
29-Sep-2017 17:00:00,0
29-Sep-2017 18:00:00,0
29-Sep-2017 19:00:00,0
29-Sep-2017 20:00:00,0
29-Sep-2017 21:00:00,0
29-Sep-2017 22:00:00,0
29-Sep-2017 23:00:00,0
30-Sep-2017 00:00:00,0
30-Sep-2017 01:00:00,0
30-Sep-2017 02:00:00,0
30-Sep-2017 03:00:00,0
30-Sep-2017 04:00:00,0
30-Sep-2017 05:00:00,0
30-Sep-2017 06:00:00,0
30-Sep-2017 07:00:00,0
30-Sep-2017 08:00:00,0
30-Sep-2017 09:00:00,0
30-Sep-2017 10:00:00,0
30-Sep-2017 11:00:00,0
30-Sep-2017 12:00:00,0
30-Sep-2017 13:00:00,0
30-Sep-2017 14:00:00,0
30-Sep-2017 15:00:00,0
30-Sep-2017 16:00:00,0
30-Sep-2017 17:00:00,0
30-Sep-2017 18:00:00,0
30-Sep-2017 19:00:00,0
30-Sep-2017 20:00:00,0
30-Sep-2017 21:00:00,0
30-Sep-2017 22:00:00,0
30-Sep-2017 23:00:00,0
01-Oct-2017 00:00:00,0
01-Oct-2017 01:00:00,0
01-Oct-2017 02:00:00,0
01-Oct-2017 03:00:00,0
01-Oct-2017 04:00:00,0
01-Oct-2017 05:00:00,0
01-Oct-2017 06:00:00,0
01-Oct-2017 07:00:00,0
01-Oct-2017 08:00:00,0
01-Oct-2017 09:00:00,0
01-Oct-2017 10:00:00,0
01-Oct-2017 11:00:00,0
01-Oct-2017 12:00:00,0
01-Oct-2017 13:00:00,0
01-Oct-2017 14:00:00,0
01-Oct-2017 15:00:00,0
01-Oct-2017 16:00:00,0
01-Oct-2017 17:00:00,0
01-Oct-2017 18:00:00,0
01-Oct-2017 19:00:00,0
01-Oct-2017 20:00:00,0
01-Oct-2017 21:00:00,0
01-Oct-2017 22:00:00,0
01-Oct-2017 23:00:00,0
02-Oct-2017 00:00:00,0
02-Oct-2017 01:00:00,0
02-Oct-2017 02:00:00,0
02-Oct-2017 03:00:00,0
02-Oct-2017 04:00:00,0
02-Oct-2017 05:00:00,0
02-Oct-2017 06:00:00,0
02-Oct-2017 07:00:00,0
02-Oct-2017 08:00:00,0
02-Oct-2017 09:00:00,0
02-Oct-2017 10:00:00,0
02-Oct-2017 11:00:00,0
02-Oct-2017 12:00:00,0
02-Oct-2017 13:00:00,0
02-Oct-2017 14:00:00,0
02-Oct-2017 15:00:00,0
02-Oct-2017 16:00:00,0
02-Oct-2017 17:00:00,0
02-Oct-2017 18:00:00,0
02-Oct-2017 19:00:00,0
02-Oct-2017 20:00:00,0
02-Oct-2017 21:00:00,0
02-Oct-2017 22:00:00,0
02-Oct-2017 23:00:00,0
03-Oct-2017 00:00:00,0
03-Oct-2017 01:00:00,0
03-Oct-2017 02:00:00,0
03-Oct-2017 03:00:00,0
03-Oct-2017 04:00:00,0
03-Oct-2017 05:00:00,0
03-Oct-2017 06:00:00,0
03-Oct-2017 07:00:00,0
03-Oct-2017 08:00:00,0
03-Oct-2017 09:00:00,0
03-Oct-2017 10:00:00,0
03-Oct-2017 11:00:00,0
03-Oct-2017 12:00:00,0
03-Oct-2017 13:00:00,0
03-Oct-2017 14:00:00,0
03-Oct-2017 15:00:00,0
03-Oct-2017 16:00:00,0
03-Oct-2017 17:00:00,0
03-Oct-2017 18:00:00,0
03-Oct-2017 19:00:00,0
03-Oct-2017 20:00:00,0
03-Oct-2017 21:00:00,0
03-Oct-2017 22:00:00,0
03-Oct-2017 23:00:00,0
04-Oct-2017 00:00:00,0
04-Oct-2017 01:00:00,0
04-Oct-2017 02:00:00,0
04-Oct-2017 03:00:00,0
04-Oct-2017 04:00:00,0
04-Oct-2017 05:00:00,0
04-Oct-2017 06:00:00,0
04-Oct-2017 07:00:00,0
04-Oct-2017 08:00:00,0
04-Oct-2017 09:00:00,0
04-Oct-2017 10:00:00,0
04-Oct-2017 11:00:00,0
04-Oct-2017 12:00:00,0
04-Oct-2017 13:00:00,0
04-Oct-2017 14:00:00,0
04-Oct-2017 15:00:00,0
04-Oct-2017 16:00:00,0
04-Oct-2017 17:00:00,0
04-Oct-2017 18:00:00,0
04-Oct-2017 19:00:00,0
04-Oct-2017 20:00:00,0
04-Oct-2017 21:00:00,0
04-Oct-2017 22:00:00,0
04-Oct-2017 23:00:00,0
05-Oct-2017 00:00:00,0
05-Oct-2017 01:00:00,0
05-Oct-2017 02:00:00,0
05-Oct-2017 03:00:00,0
05-Oct-2017 04:00:00,0
05-Oct-2017 05:00:00,0
